publilab_consulting@munbot:~/munbot-mcp$ docker ps
CONTAINER ID   IMAGE                          COMMAND                  CREATED              STATUS                                 PORTS                                         NAMES
4d6d2963ad0f   munbot-mcp-evolution-manager   "docker-entrypoint.s…"   About a minute ago   Up About a minute                      0.0.0.0:9615->9615/tcp, [::]:9615->9615/tcp   evolution-manager
83bc3460835d   munbot-mcp-web-interface       "docker-entrypoint.s…"   About a minute ago   Up About a minute                      0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp   web-interface
820ab756a531   munbot-mcp-evolution-api       "docker-entrypoint.s…"   About a minute ago   Up About a minute                      0.0.0.0:8080->8080/tcp, [::]:8080->8080/tcp   evolution-api
8d0c99bb8d57   munbot-mcp-complaints-mcp      "gunicorn -w 4 -b 0.…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:7000->7000/tcp, [::]:7000->7000/tcp   complaints-mcp
e858d76d6354   munbot-mcp-scheduler-mcp       "gunicorn -k uvicorn…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:6001->6001/tcp, [::]:6001->6001/tcp   scheduler-mcp
4ac12a52876e   munbot-mcp-mcp-core            "uvicorn orchestrato…"   About a minute ago   Up About a minute                      0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp   mcp-core
83bd42ce64c8   redis:7                        "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:6379->6379/tcp, [::]:6379->6379/tcp   redis
9b83c3e4b242   postgres:14                    "docker-entrypoint.s…"   About a minute ago   Up About a minute (healthy)            0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp   postgres
38058fd1a14d   munbot-mcp-llm_docs-mcp        "uvicorn gateway:app…"   About a minute ago   Up About a minute (health: starting)   0.0.0.0:8000->8000/tcp, [::]:8000->8000/tcp   llm_docs-mcp
publilab_consulting@munbot:~/munbot-mcp$ docker compose logs -f
mcp-core           | llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
postgres           | This user must also own the server process.
postgres           | 
llm_docs-mcp       | You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
postgres           | The database cluster will be initialized with locale "en_US.utf8".
llm_docs-mcp       | INFO:     Started server process [1]
postgres           | The default database encoding has accordingly been set to "UTF8".
llm_docs-mcp       | INFO:     Waiting for application startup.
postgres           | The default text search configuration will be set to "english".
llm_docs-mcp       | INFO:     Application startup complete.
llm_docs-mcp       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
llm_docs-mcp       | INFO:     127.0.0.1:53392 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:38262 - "GET /health HTTP/1.1" 200 OK
postgres           | 
postgres           | Data page checksums are disabled.
postgres           | 
postgres           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres           | creating subdirectories ... ok
postgres           | selecting dynamic shared memory implementation ... posix
postgres           | selecting default max_connections ... 100
postgres           | selecting default shared_buffers ... 128MB
postgres           | selecting default time zone ... Etc/UTC
postgres           | creating configuration files ... ok
postgres           | running bootstrap script ... ok
postgres           | performing post-bootstrap initialization ... ok
postgres           | syncing data to disk ... ok
postgres           | 
postgres           | initdb: warning: enabling "trust" authentication for local connections
postgres           | You can change this by editing pg_hba.conf or using the option -A, or
postgres           | --auth-local and --auth-host, the next time you run initdb.
postgres           | 
postgres           | Success. You can now start the database server using:
postgres           | 
postgres           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres           | 
postgres           | waiting for server to start....2025-06-16 01:44:05.316 UTC [47] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-06-16 01:44:05.323 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-06-16 01:44:05.335 UTC [48] LOG:  database system was shut down at 2025-06-16 01:44:04 UTC
postgres           | 2025-06-16 01:44:05.360 UTC [47] LOG:  database system is ready to accept connections
postgres           |  done
postgres           | server started
postgres           | CREATE DATABASE
postgres           | 
postgres           | 
postgres           | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-postgres.sql
postgres           | CREATE EXTENSION
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE FUNCTION
postgres           | CREATE TRIGGER
evolution-api      | 🚀 Servidor escuchando en puerto 8080
evolution-api      | 🟢 Redis conectado
postgres           | CREATE TRIGGER
postgres           | INSERT 0 8
postgres           | CREATE TABLE
postgres           | CREATE TABLE
postgres           | CREATE TABLE
postgres           | CREATE TABLE
postgres           | CREATE TABLE
postgres           | CREATE TABLE
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | CREATE INDEX
postgres           | INSERT 0 3
postgres           | INSERT 0 9
postgres           | INSERT 0 3
postgres           | INSERT 0 3
postgres           | INSERT 0 4
postgres           | INSERT 0 3
postgres           | 2025-06-16 01:44:06.695 UTC [61] WARNING:  there is no transaction in progress
postgres           | psql:/docker-entrypoint-initdb.d/init-postgres.sql:181: WARNING:  there is no transaction in progress
postgres           | COMMIT
postgres           | 
postgres           | 
postgres           | 2025-06-16 01:44:06.727 UTC [47] LOG:  received fast shutdown request
postgres           | waiting for server to shut down....2025-06-16 01:44:06.730 UTC [47] LOG:  aborting any active transactions
postgres           | 2025-06-16 01:44:06.767 UTC [47] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres           | 2025-06-16 01:44:06.776 UTC [49] LOG:  shutting down
postgres           | 2025-06-16 01:44:06.837 UTC [47] LOG:  database system is shut down
postgres           |  done
postgres           | server stopped
postgres           | 
postgres           | PostgreSQL init process complete; ready for start up.
postgres           | 
postgres           | 2025-06-16 01:44:07.056 UTC [1] LOG:  starting PostgreSQL 14.18 (Debian 14.18-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres           | 2025-06-16 01:44:07.066 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2025-06-16 01:44:07.066 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2025-06-16 01:44:07.071 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2025-06-16 01:44:07.077 UTC [64] LOG:  database system was shut down at 2025-06-16 01:44:06 UTC
postgres           | 2025-06-16 01:44:07.105 UTC [1] LOG:  database system is ready to accept connections
complaints-mcp     | [2025-06-16 01:44:12 +0000] [1] [INFO] Starting gunicorn 21.2.0
complaints-mcp     | [2025-06-16 01:44:12 +0000] [1] [INFO] Listening at: http://0.0.0.0:7000 (1)
complaints-mcp     | [2025-06-16 01:44:12 +0000] [1] [INFO] Using worker: sync
complaints-mcp     | [2025-06-16 01:44:12 +0000] [7] [INFO] Booting worker with pid: 7
complaints-mcp     | [2025-06-16 01:44:12 +0000] [8] [INFO] Booting worker with pid: 8
complaints-mcp     | [2025-06-16 01:44:12 +0000] [9] [INFO] Booting worker with pid: 9
complaints-mcp     | [2025-06-16 01:44:12 +0000] [10] [INFO] Booting worker with pid: 10
redis              | 1:C 16 Jun 2025 01:44:00.113 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis              | 1:C 16 Jun 2025 01:44:00.113 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
redis              | 1:C 16 Jun 2025 01:44:00.113 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis              | 1:M 16 Jun 2025 01:44:00.115 * monotonic clock: POSIX clock_gettime
redis              | 1:M 16 Jun 2025 01:44:00.119 * Running mode=standalone, port=6379.
redis              | 1:M 16 Jun 2025 01:44:00.122 * Server initialized
redis              | 1:M 16 Jun 2025 01:44:00.126 * Ready to accept connections tcp
llm_docs-mcp       | INFO:     127.0.0.1:52146 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:33090 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:43648 - "GET /health HTTP/1.1" 200 OK
web-interface      | Servidor WebSocket escuchando en el puerto 3000
llm_docs-mcp       | INFO:     127.0.0.1:45426 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:46568 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:42558 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:37838 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:52684 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:33864 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:56000 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:41710 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:60972 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:35470 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:42076 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:55702 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:34678 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:33556 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:50164 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:35264 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:56370 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:54222 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:56544 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:53856 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:57284 - "GET /health HTTP/1.1" 200 OK
llm_docs-mcp       | INFO:     127.0.0.1:60008 - "GET /health HTTP/1.1" 200 OK
